"","CD20.Area","CD20.Het_Score","CD20.Negative_Percent","CD20.Num_Detections","CD20.Num_Negative","CD20.Num_Pos_per_mm_2","CD20.Num_Positive","CD20.Pos_Pixel_Percent","CD20.Positive_Percent","CD27.Area","CD27.Het_Score","CD27.Negative_Percent","CD27.Num_Detections","CD27.Num_Negative","CD27.Num_Pos_per_mm_2","CD27.Num_Positive","CD27.Pos_Pixel_Percent","CD27.Positive_Percent","CD3.Area","CD3.Het_Score","CD3.Negative_Percent","CD3.Num_Detections","CD3.Num_Negative","CD3.Num_Pos_per_mm_2","CD3.Num_Positive","CD3.Pos_Pixel_Percent","CD3.Positive_Percent","CD5.Area","CD5.Het_Score","CD5.Negative_Percent","CD5.Num_Detections","CD5.Num_Negative","CD5.Num_Pos_per_mm_2","CD5.Num_Positive","CD5.Pos_Pixel_Percent","CD5.Positive_Percent","CD8.Area","CD8.Het_Score","CD8.Negative_Percent","CD8.Num_Detections","CD8.Num_Negative","CD8.Num_Pos_per_mm_2","CD8.Num_Positive","CD8.Pos_Pixel_Percent","CD8.Positive_Percent","IL6.Area","IL6.Het_Score","IL6.Negative_Percent","IL6.Num_Detections","IL6.Num_Negative","IL6.Num_Pos_per_mm_2","IL6.Num_Positive","IL6.Pos_Pixel_Percent","IL6.Positive_Percent","PDL1.Area","PDL1.Het_Score","PDL1.Negative_Percent","PDL1.Num_Detections","PDL1.Num_Negative","PDL1.Num_Pos_per_mm_2","PDL1.Num_Positive","PDL1.Pos_Pixel_Percent","PDL1.Positive_Percent","SMA.Area","SMA.Het_Score","SMA.Negative_Percent","SMA.Num_Detections","SMA.Num_Negative","SMA.Num_Pos_per_mm_2","SMA.Num_Positive","SMA.Pos_Pixel_Percent","SMA.Positive_Percent"
"C0_2721_NOOBV4101T",1025027,10,58.91,15582,9180,62.4568913794466,6402,9.603,41.085868309588,2240243,10,68.85,20511,14122,28.5192276016486,6389,8.9446,31.1491394861294,2734959,4,95.88,15227,14599,2.29619529945421,628,0.1884,4.12425297169502,1867969,8,69.32,20605,14283,33.8442447385369,6322,2.5288,30.6818733317156,874832,3,80.54,3026,2437,6.73272125390932,589,0.2356,19.4646397884997,795055,8,83.44,16653,13896,34.6768462559194,2757,1.6542,16.555575571969,2387138,2,28.83,9285,2677,27.6816840919964,6608,5.9472,71.1685514270329,736835,3,41.11,8919,3667,71.2778301790767,5252,2.1008,58.8855252831035
"C9_2721_QCECJ5772H",2405671,1,53.44,14084,7527,27.2564286637699,6557,9.8355,46.5563760295371,1742235,9,55.97,15370,8603,38.8409141131937,6767,9.4738,44.0273259596617,1621403,5,94.98,14514,13786,4.48993865189592,728,0.2184,5.01584676863718,1632208,7,70.61,23278,16436,41.9186770313587,6842,2.7368,29.3925594982387,1293174,2,97.27,19267,18741,4.06751140991081,526,0.2104,2.73005657341568,419239,2,NA,NA,8387,NA,NA,NA,NA,1874903,1,27.89,8855,2470,34.0550951169207,6385,5.7465,72.1061547148504,871066,2,81.12,11254,9129,24.3953959860676,2125,0.85,18.8821752265861
"E4_2721_KNFYL5159D",1283798,4,NA,NA,3491,NA,NA,NA,NA,1078332,9,68.48,21102,14451,61.6785924928501,6651,9.3114,31.5183394938868,1092046,1,97.08,19866,19286,5.31113158236924,580,0.174,2.91956105909594,2045955,6,71.4,23829,17015,33.3047403290884,6814,2.7256,28.5954089554744,1000427,5,97.55,19132,18663,4.68799822475803,469,0.1876,2.4513903407903,2459034,9,50.76,12389,6289,24.8064890522051,6100,3.66,49.237226571959,2201201,5,64.13,17916,11490,29.1931541008749,6426,5.7834,35.8673811118553,2711349,6,62.98,14930,9403,20.3846867371187,5527,2.2108,37.0194239785666
"G5_3420_PORPL4558C",564828,4,70.92,27360,19405,140.839335160438,7955,11.9325,29.0752923976608,1955695,10,NA,NA,2131,NA,NA,NA,NA,390291,8,90.51,15630,14146,38.0229111099154,1484,0.4452,9.49456174024312,2476347,3,28.04,10803,3029,31.393015599187,7774,3.1096,71.9614921780987,2054528,4,82.63,10953,9051,9.25760077253754,1902,0.7608,17.3651054505615,688862,5,90.7,22643,20537,30.5721610424149,2106,1.2636,9.30088769156031,512870,8,47.41,15761,7472,161.619903679295,8289,7.4601,52.59184061925,2666525,4,36.79,5673,2087,13.4482144363919,3586,1.4344,63.2117045654856
"B4_3327_BWDLJ3279D",1096962,1,35.22,10313,3632,60.9045709878738,6681,10.0215,64.7823135847959,1593396,7,73.09,23811,17404,40.2097156011437,6407,8.9698,26.9077317206333,1585514,2,97.04,16624,16132,3.10309464312519,492,0.1476,2.95957651588065,861507,3,NA,NA,11854,NA,NA,NA,NA,2141099,2,94.66,17424,16493,4.34823424792595,931,0.3724,5.34320477502296,2492709,1,99.79,4791,4781,0.0401169972106652,10,0.006,0.208724692131079,1126173,5,22.56,8168,1843,56.1636622437228,6325,5.6925,77.4363369245837,1568829,1,55.49,23516,13050,66.7121783189882,10466,4.1864,44.5058683449566
"B7_3327_MXUZC4909D",2200437,5,70.81,19938,14119,26.4447471115965,5819,8.7285,29.1854749724145,198439,2,73.36,21161,15524,284.067144059384,5637,7.8918,26.6386276640991,2487069,10,85,24433,20767,14.7402424299446,3666,1.0998,15.0042974665412,2949333,3,74.39,22523,16754,19.5603548327707,5769,2.3076,25.6138169870799,669004,8,71.43,13404,9574,57.24928401026,3830,1.532,28.5735601313041,780289,5,99.75,5192,5179,0.166604937401399,13,0.0078,0.250385208012327,1280775,3,24.89,7104,1768,41.662274794558,5336,4.8024,75.1126126126126,2787490,8,77.78,21285,16555,16.968670739626,4730,1.892,22.2222222222222
"D8_3327_BGXMM2195Q",1924396,10,52.69,11049,5822,27.1617691992708,5227,7.8405,47.3074486378858,1453218,8,71.1,19966,14196,39.7049857626316,5770,8.078,28.8991285184814,2178393,8,86.36,22916,19791,14.3454372099066,3125,0.9375,13.636760342119,2465678,9,43.11,9930,4281,22.9105341411166,5649,2.2596,56.8882175226586,371025,6,83.92,23212,19480,100.58621386699,3732,1.4928,16.0778907461658,774445,9,99.73,9286,9261,0.322811820077604,25,0.015,0.269222485461986,1000127,7,75.53,22469,16971,54.9730184266598,5498,4.9482,24.4692687703058,2611339,10,45.7,15957,7292,33.1822103526199,8665,3.466,54.3021871279063
"F9_3327_LHCXZ5361Y",1009391,2,56.27,12726,7161,55.1322530119646,5565,8.3475,43.7293729372937,2087732,6,39.56,9246,3658,26.7658875756084,5588,7.8232,60.4369457062514,1454665,7,50.88,6775,3447,22.8781197045368,3328,0.9984,49.1217712177122,1338206,7,57.28,11861,6794,37.864125553166,5067,2.0268,42.7198381249473,1252496,9,80.07,14980,11995,23.8324114408349,2985,1.194,19.9265687583445,892494,1,99.92,8640,8633,0.0784318998222957,7,0.0042,0.0810185185185185,263523,9,76.62,21958,16825,194.783757015517,5133,4.6197,23.3764459422534,2208054,5,43.1,11530,4969,29.7139472132475,6561,2.6244,56.9037294015611
"B0_2253_QJGGD5425K",615852,8,66.68,20608,13742,111.487824996915,6866,10.299,33.3171583850932,2660843,3,74.67,25768,19241,24.5298200607852,6527,9.1378,25.3298665010866,882087,1,98.86,4812,4757,0.623521262641894,55,0.0165,1.14297589359934,2371235,10,53.41,14006,7481,27.5173063825391,6525,2.61,46.5871769241754,1381678,5,92.32,7445,6873,4.13989366552844,572,0.2288,7.68300873069174,257472,9,99.19,3687,3657,1.16517524235645,30,0.018,0.813669650122051,1160979,5,58.67,15789,9264,56.2025669714956,6525,5.8725,41.3262397871936,397213,4,NA,NA,10671,NA,NA,NA,NA
"B8_2253_EGGOJ0399D",1764327,3,28.33,7726,2189,31.3830712787369,5537,8.3055,71.667098110277,1653267,7,77.9,23295,18146,31.1443947045456,5149,7.2086,22.1034556771839,1044558,10,76.99,16813,12945,37.0300165237354,3868,1.1604,23.0060072562898,2825970,4,45.13,9357,4223,18.1672133815999,5134,2.0536,54.8680132521107,1713719,7,85.9,21588,18544,17.7625386659073,3044,1.2176,14.100426162683,2749001,1,NA,NA,15078,NA,NA,NA,NA,2839481,7,74.09,21270,15758,19.4119981785404,5512,4.9608,25.9144334743771,1961138,8,95.05,19482,18518,4.91551333970378,964,0.3856,4.94815727338056
